match_id,player_id,Ball Receipt*,Ball Recovery,Carry,Dispossessed,Dribble,Duel,Foul Won,Pass,Pressure,Shot,Block,Dribbled Past,Foul Committed,Interception,Miscontrol,Clearance,Error,Goal Keeper,Shield,Injury Stoppage,Offside,minutes_played,duels_lost,passes_last_15_minute,position_name_Center Attacking Midfield,position_name_Center Back,position_name_Center Defensive Midfield,position_name_Center Forward,position_name_Center Midfield,position_name_Goalkeeper,position_name_Left Attacking Midfield,position_name_Left Back,position_name_Left Center Back,position_name_Left Center Forward,position_name_Left Center Midfield,position_name_Left Defensive Midfield,position_name_Left Midfield,position_name_Left Wing,position_name_Left Wing Back,position_name_Right Attacking Midfield,position_name_Right Back,position_name_Right Center Back,position_name_Right Center Forward,position_name_Right Center Midfield,position_name_Right Defensive Midfield,position_name_Right Midfield,position_name_Right Wing,position_name_Right Wing Back,position_name_Secondary Striker,position_name_nan,total_running_distance,stamina_start,stamina_end,substituted,true,pred,prob
15946,3501,58,2,43,1,1,2,1,52,5,4,0,0,0,0,0,0,0,0,0,0,0,46.0232,0,16,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,167.19999999999996,75.43255813953488,78.0139534883721,False,False,1,0.6
15946,5203,76,2,66,1,0,3,4,83,10,0,2,1,1,1,0,0,0,0,0,0,0,44.8542,0,16,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,142.09999999999997,67.16969696969697,68.18030303030302,True,False,1,0.6
15946,5211,109,8,94,1,1,1,1,128,6,3,0,1,0,1,1,0,0,0,0,0,0,46.3965,0,41,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,221.9,74.49574468085106,76.27978723404256,False,False,1,0.6
15946,5246,50,4,29,3,2,1,0,39,2,4,2,0,1,0,3,1,0,0,0,0,0,46.64535,0,10,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,104.0,89.46551724137932,90.27241379310344,False,False,1,0.8
15946,5470,130,5,112,0,0,5,2,138,7,2,1,0,2,2,1,1,0,0,0,0,0,46.46556666666667,0,37,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,268.5,66.61875,68.08035714285714,False,False,1,0.8
15946,5477,75,4,59,6,2,1,0,67,9,3,1,0,0,0,0,0,0,0,0,0,0,44.66801666666667,0,14,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,310.6000000000001,88.41016949152542,91.44067796610167,True,False,1,0.6
15946,5503,103,6,81,1,5,1,4,91,3,8,1,0,0,0,0,0,0,0,0,0,0,46.232283333333335,0,21,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,281.00000000000006,81.82962962962962,83.41481481481482,False,False,1,0.6
15946,6624,12,1,11,0,0,1,1,12,6,0,0,0,0,0,0,0,0,0,0,0,0,20.08615,0,10,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,16.700000000000017,58.11818181818182,58.618181818181824,False,False,1,0.6
15946,6629,4,5,6,0,0,0,0,26,0,0,0,0,0,0,0,0,0,27,0,0,0,45.674416666666666,0,9,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,43.1,6.699999999999999,13.883333333333333,False,False,1,0.6
15946,6855,11,0,11,0,0,1,0,16,13,0,3,1,0,0,0,7,0,0,0,0,0,46.643233333333335,0,6,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,37.100000000000016,29.027272727272724,30.25454545454545,False,True,0,0.2
15956,3109,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5.16065,0,1,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,12.600000000000009,95.8,108.4,False,False,1,0.8
15956,5211,54,5,52,1,2,2,2,68,8,0,0,1,1,0,1,1,0,0,0,0,0,44.756366666666665,0,16,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,196.2,66.33653846153847,68.42115384615384,False,False,1,1.0
15956,6742,16,0,9,0,0,3,1,7,7,1,4,1,2,0,2,0,0,0,0,0,0,26.394116666666665,0,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,27.99999999999999,66.06666666666666,66.42222222222222,False,False,1,0.8
15956,7699,4,1,3,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,6.065066666666667,0,2,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,3.8000000000000114,109.0,108.2,False,False,1,1.0
