match_id,player_id,true_label,predicted_proba,predicted_label
15946,3501,0,0.20213130883945157,0
15946,5203,0,0.27332701338908455,0
15946,5211,0,0.014775165810222248,0
15946,5213,0,0.10233162307026361,0
15946,5246,0,0.1660079679164609,0
15946,5470,0,0.01653150057110591,0
15946,5477,0,0.04021620184239464,0
15946,5492,0,0.265398997965131,0
15946,5503,0,0.013987084290448013,0
15946,6374,0,0.5016979052636893,0
15946,6379,0,0.08930088486717348,0
15946,6566,0,0.7101412699147067,1
15946,6581,1,0.6465853583117279,1
15946,6612,0,0.2886194873000033,0
15946,6613,1,0.5083146439906999,0
15946,6615,0,0.4634335257252719,0
15946,6617,0,0.21202072755821058,0
15946,6618,0,0.23566839541528403,0
15946,6624,0,0.6735560740797966,1
15946,6626,0,0.3745892747690004,0
15946,6629,0,0.3195054433501399,0
15946,6632,0,0.27122831422548926,0
15946,6839,0,0.6594644671835046,1
15946,6855,0,0.26549078072643695,0
15946,6935,1,0.7373796699787709,1
15946,8206,0,0.7632906881512647,1
15946,11392,0,0.5401268617301697,1
15946,20055,0,0.5129537050967624,0
15956,3109,1,0.8440290065141681,1
15956,3501,0,0.2154557492355942,0
15956,5203,0,0.31128953466690235,0
15956,5211,0,0.2208566120549089,0
15956,5213,0,0.010934093586519223,0
15956,5246,0,0.43762345771696987,0
15956,5470,0,0.1600409084260791,0
15956,5477,0,0.12383527000130547,0
15956,5492,0,0.37391668047434895,0
15956,5503,0,0.14695196220868306,0
15956,6379,0,0.09686055420601461,0
15956,6616,1,0.8485038487998928,1
15956,6742,1,0.6457351758291209,1
15956,6760,1,0.5298509337490815,1
15956,7699,1,0.7899205585514048,1
15956,8206,0,0.5754883431156373,1
15956,8419,0,0.6957122803875514,1
15956,11291,0,0.34179215726097933,0
15956,11293,0,0.20316420095471446,0
15956,11294,1,0.531194566806006,1
15956,11296,0,0.28259375532532144,0
15956,11297,0,0.1196468992927216,0
15956,11298,0,0.2518908195471082,0
15956,11300,0,0.17406737188920207,0
15956,11302,0,0.35694695380400804,0
15956,11303,0,0.19304582238489626,0
15956,11304,0,0.25397155135385957,0
15956,20055,0,0.39065303374184407,0
15973,3501,0,0.028921022856178296,0
15973,5203,0,0.34170645602720606,0
15973,5211,0,0.16170751960759563,0
15973,5213,0,0.10817756327101749,0
15973,5246,0,0.3163469117812229,0
15973,5470,0,0.28227066614053103,0
15973,5477,0,0.11797618628000242,0
15973,5492,0,0.22795635930571023,0
15973,5503,0,0.03699802277722722,0
15973,6379,0,0.16733976693954808,0
15973,6734,0,0.21837896713937283,0
15973,6788,1,0.6288874701456638,1
15973,6826,1,0.5938762778362717,1
15973,6857,1,0.7048697772425035,1
15973,8206,0,0.4286292866667065,0
